isolated residual fit
  bits_per_pair = 0.49771948 + (-1.39605011) * q1
  max residual  = 0.082590 bits/pair
  min residual  = -0.048936 bits/pair
  h-dependent fit: bits_per_pair = 0.46605946 + (-1.39605011) * q1 + (0.01055334) * (h-2)
  max residual h = 0.050930 bits/pair
    enum_WC12_WC120.120.12.txt: q1=0.200000 h=4 bits/pair=0.208461 pred=0.218509 pred_h=0.207956
    enum_WC12_WC120.120.12.txt: q1=0.200000 h=5 bits/pair=0.219866 pred=0.218509 pred_h=0.218509
    enum_WC12_WC120.120.12.txt: q1=0.200000 h=6 bits/pair=0.232520 pred=0.218509 pred_h=0.229063
    enum_WC12_WC120.120.12.txt: q1=0.200000 h=7 bits/pair=0.246653 pred=0.218509 pred_h=0.239616
    enum_WC12_WC120.120.12.txt: q1=0.200000 h=8 bits/pair=0.262616 pred=0.218509 pred_h=0.250169
    enum_WC12_WC120.120.12.txt: q1=0.216667 h=2 bits/pair=0.173334 pred=0.195242 pred_h=0.163582
    enum_WC12_WC120.120.12.txt: q1=0.216667 h=3 bits/pair=0.181527 pred=0.195242 pred_h=0.174135
    enum_WC12_WC120.120.12.txt: q1=0.216667 h=4 bits/pair=0.190210 pred=0.195242 pred_h=0.184689
    enum_WC12_WC120.120.12.txt: q1=0.216667 h=5 bits/pair=0.199656 pred=0.195242 pred_h=0.195242
    enum_WC12_WC120.120.12.txt: q1=0.216667 h=6 bits/pair=0.210022 pred=0.195242 pred_h=0.205795
    enum_WC12_WC120.120.12.txt: q1=0.216667 h=7 bits/pair=0.221456 pred=0.195242 pred_h=0.216349
    enum_WC12_WC120.120.12.txt: q1=0.216667 h=8 bits/pair=0.234166 pred=0.195242 pred_h=0.226902
    enum_WC12_WC120.120.12.txt: q1=0.233333 h=2 bits/pair=0.160464 pred=0.171974 pred_h=0.140314
    enum_WC12_WC120.120.12.txt: q1=0.233333 h=3 bits/pair=0.167509 pred=0.171974 pred_h=0.150868
    enum_WC12_WC120.120.12.txt: q1=0.233333 h=4 bits/pair=0.174886 pred=0.171974 pred_h=0.161421
    enum_WC12_WC120.120.12.txt: q1=0.233333 h=5 bits/pair=0.182837 pred=0.171974 pred_h=0.171974
    enum_WC12_WC120.120.12.txt: q1=0.233333 h=6 bits/pair=0.191481 pred=0.171974 pred_h=0.182528
    enum_WC12_WC120.120.12.txt: q1=0.233333 h=7 bits/pair=0.200925 pred=0.171974 pred_h=0.193081
    enum_WC12_WC120.120.12.txt: q1=0.233333 h=8 bits/pair=0.211297 pred=0.171974 pred_h=0.203634
    enum_WC16_WC128.128.16.txt: q1=0.187500 h=2 bits/pair=0.187024 pred=0.235960 pred_h=0.204300
    enum_WC16_WC128.128.16.txt: q1=0.187500 h=3 bits/pair=0.195599 pred=0.235960 pred_h=0.214853
    enum_WC16_WC128.128.16.txt: q1=0.187500 h=4 bits/pair=0.204924 pred=0.235960 pred_h=0.225407
    enum_WC16_WC128.128.16.txt: q1=0.187500 h=5 bits/pair=0.215175 pred=0.235960 pred_h=0.235960
    enum_WC16_WC128.128.16.txt: q1=0.187500 h=6 bits/pair=0.226562 pred=0.235960 pred_h=0.246513
    enum_WC16_WC128.128.16.txt: q1=0.187500 h=7 bits/pair=0.239393 pred=0.235960 pred_h=0.257067
    enum_WC16_WC128.128.16.txt: q1=0.187500 h=8 bits/pair=0.254108 pred=0.235960 pred_h=0.267620
    enum_WC16_WC128.128.16.txt: q1=0.203125 h=2 bits/pair=0.172140 pred=0.214147 pred_h=0.182487
    enum_WC16_WC128.128.16.txt: q1=0.203125 h=3 bits/pair=0.179376 pred=0.214147 pred_h=0.193040
    enum_WC16_WC128.128.16.txt: q1=0.203125 h=4 bits/pair=0.187181 pred=0.214147 pred_h=0.203593
    enum_WC16_WC128.128.16.txt: q1=0.203125 h=5 bits/pair=0.195683 pred=0.214147 pred_h=0.214147
    enum_WC16_WC128.128.16.txt: q1=0.203125 h=6 bits/pair=0.205013 pred=0.214147 pred_h=0.224700
    enum_WC16_WC128.128.16.txt: q1=0.203125 h=7 bits/pair=0.215376 pred=0.214147 pred_h=0.235253
    enum_WC16_WC128.128.16.txt: q1=0.203125 h=8 bits/pair=0.227034 pred=0.214147 pred_h=0.245807
    enum_WC16_WC128.128.16.txt: q1=0.218750 h=2 bits/pair=0.159450 pred=0.192334 pred_h=0.160673
    enum_WC16_WC128.128.16.txt: q1=0.218750 h=3 bits/pair=0.165639 pred=0.192334 pred_h=0.171227
    enum_WC16_WC128.128.16.txt: q1=0.218750 h=4 bits/pair=0.172267 pred=0.192334 pred_h=0.181780
    enum_WC16_WC128.128.16.txt: q1=0.218750 h=5 bits/pair=0.179436 pred=0.192334 pred_h=0.192334
    enum_WC16_WC128.128.16.txt: q1=0.218750 h=6 bits/pair=0.187226 pred=0.192334 pred_h=0.202887
    enum_WC16_WC128.128.16.txt: q1=0.218750 h=7 bits/pair=0.195778 pred=0.192334 pred_h=0.213440
    enum_WC16_WC128.128.16.txt: q1=0.218750 h=8 bits/pair=0.205263 pred=0.192334 pred_h=0.223994
    enum_WC16_WC128.128.16.txt: q1=0.234375 h=2 bits/pair=0.148503 pred=0.170520 pred_h=0.138860
    enum_WC16_WC128.128.16.txt: q1=0.234375 h=3 bits/pair=0.153857 pred=0.170520 pred_h=0.149414
    enum_WC16_WC128.128.16.txt: q1=0.234375 h=4 bits/pair=0.159558 pred=0.170520 pred_h=0.159967
    enum_WC16_WC128.128.16.txt: q1=0.234375 h=5 bits/pair=0.165682 pred=0.170520 pred_h=0.170520
    enum_WC16_WC128.128.16.txt: q1=0.234375 h=6 bits/pair=0.172288 pred=0.170520 pred_h=0.181074
    enum_WC16_WC128.128.16.txt: q1=0.234375 h=7 bits/pair=0.179473 pred=0.170520 pred_h=0.191627
    enum_WC16_WC128.128.16.txt: q1=0.234375 h=8 bits/pair=0.187352 pred=0.170520 pred_h=0.202180
    enum_WC16_WC128.128.16.txt: q1=0.250000 h=2 bits/pair=0.138962 pred=0.148707 pred_h=0.117047
    enum_WC16_WC128.128.16.txt: q1=0.250000 h=3 bits/pair=0.143640 pred=0.148707 pred_h=0.127600
    enum_WC16_WC128.128.16.txt: q1=0.250000 h=4 bits/pair=0.148595 pred=0.148707 pred_h=0.138154
    enum_WC16_WC128.128.16.txt: q1=0.250000 h=5 bits/pair=0.153890 pred=0.148707 pred_h=0.148707
    enum_WC16_WC128.128.16.txt: q1=0.250000 h=6 bits/pair=0.159564 pred=0.148707 pred_h=0.159260
    enum_WC16_WC128.128.16.txt: q1=0.250000 h=7 bits/pair=0.165688 pred=0.148707 pred_h=0.169814
    enum_WC16_WC128.128.16.txt: q1=0.250000 h=8 bits/pair=0.172342 pred=0.148707 pred_h=0.180367
